article_id,tag_id
7396,30
7396,59
7397,1
7398,5
7398,92
7398,63
7398,70
7399,54
7399,39
7399,79
7400,81
7400,65
7400,27
7400,2
7400,50
7401,26
7401,8
7401,93
7402,88
7403,82
7403,66
7404,61
7404,81
7404,12
7404,66
7405,17
7405,80
7405,20
7405,34
7406,83
7407,65
7407,22
7407,7
7407,75
7407,69
7408,91
7408,81
7409,1
7410,87
7410,76
7411,93
7411,88
7412,92
7412,8
7413,32
7413,10
7414,38
7414,5
7415,17
7415,57
7415,55
7415,68
7416,60
7416,75
7416,6
7416,86
7417,21
7417,60
7417,97
7417,32
7417,38
7418,81
7419,97
7419,88
7419,53
7420,8
7420,43
7420,59
7420,17
7421,95
7421,85
7421,90
7421,61
7422,75
7423,63
7423,18
7424,95
7424,93
7425,64
7425,42
7425,25
7426,51
7427,23
7427,48
7427,22
7427,53
7428,64
7428,8
7429,35
7429,53
7429,82
7429,34
7430,1
7430,53
7431,45
7431,37
7432,74
7432,52
7432,4
7432,47
7433,54
7433,80
7433,98
7433,85
7434,90
7434,59
7434,55
7435,69
7435,41
7436,2
7436,23
7436,88
7437,19
7437,31
7437,47
7438,34
7438,76
7439,13
7439,54
7440,56
7441,77
7441,49
7441,3
7441,59
7441,30
7442,82
7443,53
7443,23
7443,20
7443,56
7443,40
7444,32
7444,42
7444,33
7444,35
7445,27
7446,6
7446,20
7446,73
7446,57
7446,42
7447,32
7447,91
7447,23
7448,2
7449,96
7450,84
7450,56
7450,23
7450,45
7451,43
7451,13
7452,68
7453,33
7454,40
7454,60
7454,65
7454,87
7455,12
7455,43
7456,94
7456,96
7456,38
7456,64
7457,39
7457,59
7457,3
7458,94
7459,41
7459,19
7459,42
7459,100
7459,21
7460,54
7460,4
7460,96
7460,94
7461,96
7461,17
7461,72
7462,25
7463,87
7463,35
7463,34
7463,72
7464,12
7465,42
7466,51
7466,24
7466,34
7466,83
7467,54
7467,25
7468,21
7468,38
7468,37
7469,21
7469,98
7470,70
7470,66
7470,51
7471,62
7471,33
7471,29
7472,87
7472,62
7472,49
7472,53
7473,45
7473,51
7473,39
7474,32
7474,39
7474,36
7474,51
7474,11
7475,65
7475,86
7475,91
7476,55
7476,12
7476,2
7477,73
7477,74
7477,38
7477,78
7477,37
7478,73
7478,87
7478,76
7479,77
7479,39
7479,46
7480,31
7480,32
7481,1
7481,23
7481,39
7482,25
7482,91
7482,61
7483,13
7484,100
7484,7
7484,22
7484,72
7485,38
7485,69
7485,60
7485,95
7485,43
7486,78
7486,84
7486,69
7486,15
7487,40
7487,76
7487,34
7488,98
7488,70
7488,12
7489,71
7489,17
7489,18
7490,33
7490,52
7491,59
7492,79
7493,81
7493,97
7493,25
7493,79
7494,85
7494,37
7494,56
7495,59
7495,43
7496,65
7497,60
7497,22
7497,16
7497,5
7497,12
7498,19
7498,49
7498,38
7499,52
7499,96
7499,4
7499,25
7500,40
7500,81
7501,28
7502,51
7503,33
7503,7
7503,17
7503,95
7504,30
7504,94
7504,21
7504,17
7505,93
7505,31
7505,84
7506,6
7506,94
7506,90
7507,29
7507,95
7507,89
7508,79
7508,80
7508,99
7509,32
7509,26
7510,31
7510,34
7511,33
7511,52
7511,38
7511,92
7511,1
7512,42
7512,13
7513,11
7513,42
7513,48
7514,71
7514,1
7514,63
7514,9
7514,42
7515,54
7515,46
7515,98
7516,30
7516,29
7516,76
7516,73
7516,56
7517,81
7517,91
7517,6
7517,85
7517,21
7518,33
7518,42
7519,50
7519,47
7519,40
7519,22
7519,65
7520,34
7521,82
7521,98
7521,45
7521,31
7522,11
7522,85
7522,25
7522,17
7523,15
7523,25
7523,49
7524,10
7524,79
7524,96
7524,46
7525,11
7525,15
7525,75
7525,23
7526,74
7526,14
7526,58
7526,17
7526,27
7527,21
7527,31
7528,8
7528,66
7528,82
7528,47
7529,36
7529,45
7530,96
7530,97
7530,47
7530,16
7530,35
7531,35
7531,32
7531,86
7531,76
7531,40
7532,37
7532,83
7532,36
7532,38
7532,52
7533,49
7534,79
7534,42
7535,50
7536,63
7537,61
7537,12
7537,100
7537,80
7538,20
7538,99
7539,4
7539,59
7539,60
7539,46
7539,56
7540,17
7540,76
7541,39
7541,100
7541,88
7541,61
7542,88
7542,42
7543,38
7543,49
7543,7
7544,20
7544,57
7544,59
7544,58
7545,62
7545,91
7545,79
7545,61
7545,41
7546,40
7546,65
7546,27
7547,45
7547,40
7548,14
7548,45
7548,92
7549,5
7549,29
7550,64
7550,100
7550,6
7550,29
7550,30
7551,77
7551,79
7552,61
7553,93
7554,23
7554,52
7554,78
7554,44
7554,70
7555,59
7555,42
7555,34
7555,48
7555,2
7556,83
7556,97
7557,91
7557,10
7558,54
7558,52
7558,63
7559,27
7559,42
7559,38
7560,94
7560,44
7560,88
7561,42
7562,34
7562,54
7562,4
7563,92
7563,4
7563,60
7563,56
7564,19
7565,87
7565,8
7565,92
7565,21
7566,31
7566,42
7566,83
7567,78
7567,57
7568,57
7568,1
7568,36
7568,84
7568,63
7569,34
7570,49
7570,20
7570,89
7570,6
7571,36
7571,96
7571,87
7571,71
7572,57
7572,60
7572,75
7573,96
7573,70
7573,35
7573,61
7573,21
7574,39
7574,55
7574,25
7574,41
7574,97
7575,66
7575,42
7575,52
7575,75
7576,56
7576,31
7576,20
7576,34
7576,42
7577,3
7577,27
7577,41
7578,33
7578,3
7578,40
7579,31
7580,41
7580,45
7580,55
7580,67
7580,98
7581,47
7581,39
7581,92
7582,12
7582,74
7582,59
7582,56
7582,50
7583,44
7583,97
7583,38
7583,23
7583,54
7584,67
7584,83
7585,88
7585,49
7585,7
7585,10
7586,100
7586,29
7586,90
7587,20
7587,97
7587,96
7588,78
7588,59
7588,49
7588,11
7589,69
7589,50
7589,2
7589,55
7590,93
7591,19
7592,97
7592,37
7592,55
7593,34
7593,65
7593,77
7593,91
7594,23
7594,47
7594,41
7594,33
7595,59
7596,34
7596,79
7596,7
7597,4
7597,6
7597,90
7598,47
7598,64
7598,20
7598,34
7599,26
7599,15
7599,43
7599,97
7600,23
7600,33
7600,78
7600,26
7600,99
7601,13
7601,33
7601,86
7601,25
7602,41
7602,91
7602,77
7603,67
7603,34
7604,98
7604,77
7605,3
7606,54
7606,61
7607,6
7607,98
7607,40
7607,81
7607,66
7608,96
7608,47
7609,87
7609,22
7610,96
7610,50
7610,77
7610,22
7611,53
7611,36
7611,7
7612,12
7613,15
7613,81
7613,24
7614,55
7614,14
7614,98
7614,61
7614,74
7615,14
7615,99
7615,64
7615,18
7616,34
7617,47
7617,63
7617,79
7617,33
7617,48
7618,85
7618,5
7618,66
7618,50
7618,38
7619,80
7619,59
7619,95
7619,92
7619,9
7620,71
7621,75
7621,87
7621,15
7622,85
7622,18
7622,68
7622,88
7622,72
7623,30
7624,38
7624,86
7624,88
7624,89
7625,88
7625,67
7625,57
7625,69
7626,35
7626,61
7626,30
7626,63
7626,4
7627,40
7627,3
7627,38
7627,44
7628,86
7628,78
7629,99
7630,51
7630,75
7630,14
7630,21
7630,24
7631,58
7632,33
7633,28
7633,46
7633,9
7634,55
7634,83
7634,75
7634,14
7634,87
7635,6
7635,92
7636,77
7637,8
7637,69
7637,62
7637,50
7638,22
7638,70
7638,34
7639,17
7639,5
7639,20
7639,2
7639,29
7640,85
7640,12
7641,90
7641,41
7642,74
7642,97
7642,57
7642,73
7643,20
7643,37
7643,83
7643,44
7643,31
7644,74
7644,89
7644,66
7644,54
7645,6
7645,20
7645,94
7646,72
7646,70
7646,18
7647,19
7648,39
7648,100
7648,71
7649,15
7650,52
7650,82
7650,95
7650,57
7650,85
7651,77
7651,90
7651,18
7651,67
7652,51
7652,50
7652,78
7653,89
7654,93
7654,53
7654,24
7654,8
7654,36
7655,48
7656,43
7657,97
7658,41
7658,42
7658,99
7658,70
7658,22
7659,45
7659,44
7659,30
7660,49
7660,45
7660,2
7661,38
7661,75
7662,17
7663,76
7663,38
7663,35
7663,36
7664,56
7664,48
7664,12
7664,100
7665,44
7666,34
7667,42
7667,52
7668,32
7668,2
7668,54
7668,43
7669,50
7669,93
7670,70
7670,64
7671,59
7671,53
7671,73
7672,35
7672,26
7673,15
7674,51
7674,23
7674,78
7674,32
7675,25
7675,46
7675,72
7675,77
7676,2
7676,67
7676,60
7676,56
7677,12
7678,58
7678,81
7678,87
7678,61
7679,77
7679,1
7679,49
7679,42
7679,41
7680,27
7681,73
7681,42
7682,84
7683,18
7683,50
7683,17
7684,52
7684,62
7684,72
7684,34
7684,29
7685,13
7685,69
7685,48
7685,21
7685,46
7686,56
7686,53
7686,95
7686,7
7687,5
7687,13
7688,11
7688,56
7688,82
7688,33
7689,61
7689,74
7690,30
7690,35
7690,84
7691,58
7691,13
7692,65
7692,28
7692,100
7692,62
7693,2
7693,53
7693,72
7693,85
7694,46
7694,13
7695,89
7695,19
7695,26
7695,92
7695,25
7696,32
7696,44
7696,6
7696,19
7697,83
7697,34
7697,50
7697,55
7698,10
7698,89
7699,62
7699,42
7700,60
7700,15
7700,20
7700,41
7700,62
7701,87
7702,41
7702,26
7702,87
7703,72
7703,77
7703,2
7703,18
7704,32
7704,75
7704,8
7704,91
7705,92
7705,51
7705,19
7705,72
7705,91
7706,13
7706,38
7706,61
7706,3
7707,91
7707,56
7707,54
7707,88
7707,62
7708,67
7709,92
7710,65
7711,1
7711,82
7711,66
7711,78
7712,11
7712,21
7713,68
7713,20
7713,1
7714,42
7714,81
7714,83
7714,44
7714,65
7715,69
7716,72
7716,25
7717,56
7717,22
7717,38
7718,58
7719,36
7719,18
7719,58
7720,35
7721,2
7721,69
7721,80
7721,21
7721,16
7722,52
7722,81
7722,92
7723,94
7723,83
7724,88
7724,25
7724,80
7724,95
7725,55
7725,47
7726,21
7726,64
7726,95
7726,83
7726,17
7727,49
7727,91
7727,52
7727,38
7728,64
7728,75
7728,71
7729,25
7729,10
7729,18
7729,50
7729,77
7730,67
7730,38
7730,59
7730,89
7730,95
7731,74
7731,10
7731,44
7731,59
7731,61
7732,25
7732,77
7732,88
7732,93
7732,54
7733,13
7733,42
7733,34
7733,20
7734,34
7734,65
7734,33
7734,91
7734,6
7735,43
7735,37
7735,17
7735,60
7735,90
7736,98
7736,68
7736,64
7736,95
7737,59
7737,1
7737,50
7737,3
7738,7
7738,33
7738,39
7739,85
7740,54
7740,92
7740,91
7741,86
7741,55
7742,15
7742,34
7742,66
7743,18
7743,14
7743,78
7743,1
7743,77
7744,80
7744,40
7744,62
7745,78
7745,17
7746,70
7746,53
7746,21
7747,23
7747,5
7747,86
7747,16
7747,53
7748,2
7749,57
7749,20
7749,100
7749,24
7749,25
7750,38
7750,66
7751,36
7751,61
7752,8
7753,8
7753,15
7753,89
7754,80
7754,6
7755,54
7755,80
7756,8
7756,71
7756,12
7756,20
7756,37
7757,48
7757,89
7758,81
7758,32
7758,88
7758,14
7759,23
7759,79
7759,45
7759,83
7759,95
7760,58
7760,64
7761,88
7761,74
7762,42
7763,39
7763,92
7763,24
7764,88
7764,38
7765,45
7765,44
7766,36
7766,72
7767,44
7767,79
7767,81
7768,90
7768,60
7768,87
7768,33
7769,10
7769,5
7769,73
7769,70
7769,89
7770,31
7771,25
7771,81
7771,39
7771,42
7772,89
7772,6
7772,30
7772,69
7773,80
7773,61
7773,90
7773,83
7774,59
7774,72
7774,34
7775,84
7775,7
7776,93
7777,84
7777,91
7777,86
7777,98
7778,92
7778,97
7779,13
7779,95
7779,83
7779,10
7779,51
7780,29
7780,14
7780,51
7781,20
7782,87
7782,10
7782,72
7782,76
7783,51
7783,61
7783,27
7783,33
7784,45
7784,34
7784,25
7784,88
7785,92
7786,60
7787,75
7787,21
7787,81
7787,83
7787,28
7788,84
7789,53
7789,87
7789,90
7789,54
7789,65
7790,10
7790,74
7790,63
7790,18
7790,33
7791,76
7792,78
7792,66
7792,94
7793,24
7793,28
7793,38
7793,93
7793,44
7794,30
7794,56
7794,60
7794,81
7795,60
7795,22
7796,69
7796,15
7797,11
7797,68
7797,81
7797,31
7798,7
7798,3
7799,40
7799,33
7799,70
7800,52
7801,24
7801,95
7801,37
7801,92
7802,62
7802,18
7803,55
7803,60
7803,32
7803,14
7804,26
7804,52
7804,90
7805,6
7805,95
7805,78
7805,29
7805,85
7806,35
7806,12
7806,87
7806,86
7806,63
7807,81
7807,85
7807,52
7807,14
7808,46
7809,66
7809,23
7809,17
7810,15
7810,12
7810,23
7810,14
7810,26
7811,3
7811,74
7811,23
7811,21
7812,66
7812,62
7812,81
7812,3
7812,76
7813,20
7813,80
7813,27
7813,72
7813,45
7814,55
7814,38
7814,13
7814,82
7815,70
7815,90
7815,38
7815,13
7815,11
7816,63
7816,78
7816,80
7816,97
7816,100
7817,32
7817,62
7817,17
7818,98
7818,24
7818,85
7818,6
7818,88
7819,93
7819,89
7819,17
7820,25
7820,82
7820,26
7820,84
7820,6
7821,6
7821,66
7821,77
7822,27
7822,8
7822,52
7822,84
7822,56
7823,82
7823,46
7823,62
7824,62
7824,80
7824,21
7824,65
7824,30
7825,73
7825,100
7825,97
7825,90
7825,72
7826,86
7827,67
7827,14
7827,50
7827,43
7827,97
7828,85
7829,59
7829,99
7829,75
7830,22
7830,59
7831,67
7831,41
7831,66
7831,94
7832,47
7832,33
7832,60
7832,24
7832,79
7833,91
7833,75
7833,2
7833,69
7833,30
7834,1
7834,39
7834,5
7834,89
7835,70
7835,34
7835,66
7836,85
7836,38
7837,5
7837,35
7837,71
7837,82
7838,77
7838,14
7838,13
7838,20
7838,38
7839,3
7839,48
7839,93
7839,40
7839,37
7840,91
7840,2
7841,53
7842,7
7843,89
7843,36
7843,47
7844,98
7844,67
7845,92
7845,11
7845,81
7845,59
7846,4
7846,47
7846,96
7846,63
7846,25
7847,84
7848,92
7849,96
7849,11
7849,85
7849,34
7850,68
7850,38
7850,87
7851,40
7851,89
7851,64
7851,53
7852,72
7853,17
7853,12
7853,52
7853,92
7853,72
7854,99
7854,48
7854,75
7854,1
7854,96
7855,31
7855,46
7855,16
7856,56
7856,99
7856,20
7856,73
7857,84
7857,64
7857,11
7857,33
7857,2
7858,58
7858,60
7858,77
7859,10
7859,55
7859,54
7860,78
7860,21
7860,85
7860,58
7860,30
7861,95
7862,16
7862,89
7862,80
7862,35
7862,17
7863,17
7864,38
7865,63
7865,19
7865,91
7865,16
7865,14
7866,92
7866,8
7866,78
7866,89
7866,11
7867,98
7868,40
7868,9
7868,19
7869,4
7869,36
7869,57
7869,84
7869,69
7870,18
7870,43
7871,51
7871,88
7871,77
7871,1
7871,59
7872,78
7872,45
7872,69
7873,65
7873,57
7873,48
7874,59
7874,41
7875,15
7875,64
7876,35
7876,7
7877,80
7877,47
7878,1
7879,34
7879,78
7879,62
7879,29
7879,63
7880,64
7880,2
7880,93
7881,39
7881,63
7882,31
7882,79
7882,78
7882,11
7883,6
7884,84
7885,48
7886,97
7886,34
7886,55
7886,26
7887,66
7887,86
7887,84
7887,48
7887,45
7888,15
7888,100
7888,91
7888,37
7889,24
7889,28
7889,35
7889,3
7890,99
7890,12
7890,32
7891,30
7891,88
7891,44
7891,80
7892,38
7892,69
7892,96
7892,11
7893,47
7893,57
7893,40
7893,67
7894,52
7895,3
7896,99
7896,49
7896,89
7896,53
7896,96
7897,38
7898,57
7898,39
7898,40
7898,17
7899,60
7899,42
7899,64
7899,75
7899,61
7900,29
7901,78
7901,72
7901,65
7902,38
7902,90
7903,80
7903,48
7904,17
7904,71
7904,27
7904,35
7905,19
7905,45
7905,29
7906,48
7906,63
7906,26
7906,69
7907,89
7907,42
7907,69
7908,40
7908,41
7908,17
7908,72
7909,64
7909,26
7910,68
7911,29
7911,68
7911,12
7912,26
7912,52
7912,2
7912,62
7912,30
7913,18
7913,62
7913,7
7913,43
7913,52
7914,59
7914,63
7914,88
7914,81
7914,12
7915,45
7915,89
7915,7
7916,11
7916,3
7916,22
7916,88
7917,96
7918,34
7918,75
7918,12
7918,41
7919,36
7919,42
7919,47
7920,21
7920,25
7920,67
7920,4
7920,74
7921,13
7921,51
7922,79
7922,49
7923,2
7923,88
7924,16
7924,14
7924,97
7925,35
7925,29
7925,23
7926,8
7926,37
7926,62
7926,73
7927,45
7927,79
7927,12
7927,91
7927,9
7928,79
7928,77
7928,81
7929,58
7929,85
7929,57
7930,3
7930,67
7930,37
7930,6
7931,61
7931,33
7932,46
7933,33
7933,88
7933,30
7934,2
7934,40
7935,39
7935,3
7936,70
7936,83
7936,67
7937,81
7937,63
7937,29
7937,40
7938,19
7938,16
7938,15
7938,25
7938,33
7939,56
7940,30
7940,41
7941,31
7941,25
7941,76
7941,90
7942,21
7942,89
7943,38
7944,35
7944,43
7944,52
7944,5
7945,67
7945,85
7946,92
7946,75
7946,93
7947,72
7947,50
7947,17
7948,89
7949,19
7949,91
7949,36
7949,39
7950,75
7950,32
7951,56
7951,22
7952,70
7952,85
7953,72
7953,31
7953,22
7953,84
7953,94
7954,99
7954,38
7954,50
7954,25
7954,16
7955,41
7955,53
7955,56
7956,84
7956,34
7957,54
7957,24
7957,13
7958,73
7958,83
7959,45
7959,82
7959,49
7959,20
7960,75
7960,93
7960,85
7960,33
7961,70
7961,22
7961,67
7961,2
7961,89
7962,21
7962,49
7963,23
7963,67
7963,49
7963,10
7964,2
7965,88
7965,92
7965,54
7965,44
7966,68
7966,27
7966,25
7966,30
7966,80
7967,89
7967,12
7967,53
7968,89
7969,78
7969,9
7970,87
7970,27
7970,70
7971,92
7971,3
7972,93
7972,9
7972,10
7972,1
7973,26
7973,10
7973,59
7973,9
7973,73
7974,24
7974,83
7974,72
7974,14
7975,97
7976,45
7976,83
7976,57
7976,64
7976,95
7977,17
7977,82
7977,59
7977,15
7978,98
7978,33
7979,12
7979,93
7979,46
7979,59
7980,30
7980,27
7980,19
7981,67
7981,21
7981,46
7981,8
7981,98
7982,81
7982,100
7983,78
7983,59
7983,57
7983,76
7983,34
7984,24
7984,53
7984,13
7984,48
7985,21
7985,41
7985,46
7986,12
7986,51
7986,78
7986,15
7986,55
7987,18
7987,75
7988,21
7988,80
7989,2
7989,39
7989,66
7990,1
7990,98
7990,79
7990,16
7990,28
7991,12
7992,42
7992,63
7993,56
7993,97
7993,98
7993,95
7993,49
7994,45
7994,57
7995,9
7995,79
7995,27
7995,78
7996,66
7996,7
7997,32
7997,81
7998,77
7998,38
7999,68
8000,93
8001,59
8001,48
8002,70
8002,64
8002,45
8002,75
8003,38
8003,83
8003,98
8003,44
8003,28
8004,30
8004,64
8004,26
8004,70
8004,77
8005,69
8005,98
8005,12
8005,100
8006,88
8006,96
8007,17
8007,12
8008,27
8008,96
8008,66
8008,84
8009,56
8009,81
8009,1
8009,22
8010,89
8010,72
8010,7
8010,41
8010,63
8011,62
8011,76
8011,3
8011,16
8012,86
8012,100
8012,37
8013,3
8013,15
8013,65
8013,19
8013,77
8014,47
8014,9
8014,22
8015,17
8015,45
8015,23
8015,48
8016,72
8017,5
8017,100
8017,42
8017,22
8018,24
8019,12
8019,79
8019,2
8020,51
8020,92
8021,7
8021,78
8022,83
8022,13
8022,55
8022,96
8022,46
8023,74
8023,79
8024,48
8024,83
8024,16
8025,38
8025,50
8025,53
8025,57
8026,46
8027,48
8027,90
8027,88
8027,74
8027,52
8028,39
8028,44
8028,66
8028,76
8029,89
8029,50
8029,4
8029,41
8030,5
8030,95
8031,43
8031,80
8031,83
8031,58
8031,16
8032,99
8033,13
8033,79
8034,82
8034,70
8034,20
8034,90
8034,29
8035,12
8035,34
8036,18
8036,28
8036,29
8036,72
8036,17
8037,2
8038,63
8038,74
8039,75
8040,7
8041,91
8041,29
8042,88
8042,43
8043,8
8043,48
8043,79
8044,16
8045,88
8045,36
8046,65
8046,39
8047,80
8047,24
8047,40
8047,6
8048,14
8048,72
8048,38
8048,41
8048,85
8049,76
8049,19
8049,84
8049,16
8049,25
8050,11
8050,17
8050,69
8050,31
8050,68
8051,98
8051,9
8051,17
8052,45
8052,61
8053,28
8053,15
8053,20
8053,81
8053,27
8054,44
8054,6
8055,84
8055,12
8055,59
8055,40
8055,25
8056,65
8056,7
8056,57
8057,78
8058,68
8058,16
8058,40
8058,61
8059,70
8059,95
8059,3
8060,20
8061,17
8061,64
8061,65
8061,37
8061,57
8062,44
8062,24
8062,21
8062,27
8063,31
8063,69
8063,10
8063,34
8063,14
8064,48
8065,68
8066,34
8067,96
8068,3
8068,69
8068,85
8069,89
8070,33
8070,65
8070,8
8070,31
8070,9
8071,76
8071,74
8072,25
8072,83
8072,7
8072,47
8073,30
8073,57
8073,99
8073,88
8073,63
8074,66
8074,60
8075,55
8075,44
8076,11
8076,39
8076,69
8076,49
8076,34
8077,95
8077,19
8077,24
8077,9
8077,58
8078,70
8078,39
8078,26
8078,85
8078,13
8079,33
8079,77
8079,16
8079,48
8079,32
8080,90
8080,61
8081,79
8081,7
8081,35
8081,40
8081,38
8082,81
8083,30
8083,41
8083,72
8083,49
8084,54
8084,95
8084,24
8085,29
8085,24
8085,73
8085,49
8086,43
8086,16
8086,59
8086,66
8087,40
8087,96
8087,72
8087,78
8087,65
8088,5
8088,32
8088,57
8088,92
8088,76
8089,94
8089,75
8090,37
8090,99
8090,85
8091,100
8091,35
8091,21
8091,89
8092,12
8093,4
8093,67
8094,78
8094,79
8094,1
8094,89
8094,2
8095,97
8095,37
8096,25
8096,52
8096,47
8097,81
8097,66
8097,49
8098,77
8098,12
8099,41
8099,74
8100,68
8100,34
8100,64
8101,17
8102,70
8102,3
8102,65
8102,72
8102,30
8103,74
8103,10
8104,57
8104,13
8104,29
8104,93
8105,2
8105,64
8106,34
8107,57
8107,33
8107,50
8107,74
8107,52
8108,97
8108,63
8109,58
8109,71
8109,2
8110,56
8110,62
8110,36
8110,23
8111,65
8111,14
8111,32
8111,68
8111,55
8112,51
8112,49
8112,97
8113,28
8113,34
8113,71
8113,97
8114,79
8114,92
8114,48
8114,11
8114,82
8115,77
8115,28
8115,58
8115,93
8116,48
8117,64
8117,5
8117,33
8117,28
8117,22
8118,13
8118,31
8119,59
8119,86
8119,14
8120,65
8120,4
8120,2
8120,8
8121,21
8121,46
8121,1
8121,62
8122,33
8122,36
8122,81
8123,2
8124,83
8125,61
8125,22
8125,70
8125,6
8126,15
8126,75
8126,57
8126,48
8126,16
8127,19
8127,62
8127,69
8127,91
8128,49
8128,77
8129,31
8129,21
8129,44
8129,16
8129,46
8130,18
8131,72
8131,85
8131,76
8131,70
8131,73
8132,89
8132,19
8132,61
8132,70
8132,2
8133,2
8133,93
8133,20
8133,53
8134,6
8134,30
8134,20
8134,83
8134,94
8135,92
8136,3
8136,79
8137,11
8137,49
8137,41
8137,58
8138,25
8138,40
8138,77
8138,48
8139,77
8139,26
8139,33
8140,34
8140,51
8140,58
8140,81
8140,25
8141,33
8141,26
8142,83
8143,90
8143,10
8143,44
8143,81
8143,49
8144,36
8144,38
8144,43
8144,85
8144,14
8145,54
8145,46
8145,84
8146,24
8146,8
8146,67
8146,69
8147,7
8148,86
8148,21
8148,72
8149,97
8149,52
8149,43
8150,86
8150,10
8151,42
8151,38
8151,87
8151,11
8152,64
8152,35
8152,10
8152,14
8153,29
8153,72
8153,70
8154,86
8155,7
8155,68
8155,75
8155,97
8156,27
8156,24
8156,22
8157,40
8157,82
8158,31
8158,84
8158,12
8158,3
8158,19
8159,39
8159,17
8159,62
8159,69
8160,6
8160,8
8160,16
8160,47
8161,39
8161,8
8161,72
8161,96
8161,9
8162,15
8162,34
8162,26
8162,84
8163,13
8163,43
8164,4
8164,3
8165,8
8166,6
8166,47
8166,37
8166,16
8166,58
8167,60
8167,7
8167,94
8167,50
8167,15
8168,17
8168,81
8168,87
8169,34
8169,87
8169,38
8170,100
8170,48
8170,45
8170,6
8171,38
8171,1
8171,35
8172,32
8172,83
8172,19
8172,15
8172,78
8173,26
8173,68
8174,73
8174,9
8174,66
8175,35
8175,93
8176,9
8176,7
8176,38
8177,66
8177,73
8177,26
8177,59
8178,67
8178,2
8178,76
8179,86
8179,78
8179,23
8179,6
8180,64
8180,43
8180,19
8180,72
8180,53
8181,43
8182,68
8183,62
8183,65
8183,38
8183,83
8183,15
8184,35
8185,49
8185,20
8186,25
8186,93
8186,10
8186,64
8187,68
8187,44
8188,2
8188,5
8188,66
8189,20
8189,12
8189,35
8189,67
8189,10
8190,3
8190,40
8190,26
8191,81
8191,95
8191,100
8192,68
8192,75
8193,14
8193,48
8193,11
8194,7
8194,9
8194,91
8194,23
8195,10
8195,8
8196,80
8196,77
8197,4
8197,9
8197,21
8197,47
8197,16
8198,29
8198,66
8198,75
8199,73
8199,70
8199,1
8199,52
8199,74
8200,12
8201,83
8201,2
8201,28
8201,36
8201,77
8202,76
8203,29
8203,44
8203,56
8203,89
8203,87
8204,93
8204,26
8204,39
8205,6
8205,60
8205,80
8205,4
8206,87
8207,34
8207,61
8207,80
8208,92
8208,95
8208,54
8209,70
8209,79
8209,10
8210,98
8210,99
8210,93
8210,40
8211,17
8211,35
8211,47
8211,59
8211,30
8212,10
8212,85
8212,75
8213,45
8213,82
8213,5
8213,15
8214,50
8214,73
8214,82
8214,6
8214,64
8215,40
8215,17
8215,26
8215,39
8216,3
8216,78
8216,23
8216,80
8216,18
8217,27
8218,1
8218,17
8218,22
8218,69
8219,34
8219,73
8219,1
8219,28
8220,29
8220,51
8220,99
8220,41
8221,57
8222,77
8222,100
8223,54
8224,7
8224,5
8224,75
8224,24
8225,100
8226,11
8226,75
8226,62
8226,57
8226,64
8227,75
8227,95
8228,20
8228,92
8228,55
8229,30
8229,75
8229,63
8230,29
8230,24
8230,79
8230,40
8231,63
8231,76
8231,31
8231,57
8231,90
8232,41
8232,90
8232,46
8232,31
8232,74
8233,96
8233,29
8233,7
8233,72
8233,21
8234,32
8234,64
8235,30
8235,42
8235,49
8235,16
8236,5
8236,63
8237,21
8237,45
8237,22
8237,87
8237,9
8238,91
8238,67
8238,26
8238,28
8239,60
8240,22
8240,53
8240,67
8240,10
8241,29
8241,66
8241,95
8241,48
8242,90
8242,6
8242,28
8243,25
8243,32
8243,49
8243,63
8243,92
8244,72
8245,88
8245,35
8246,49
8246,26
8246,14
8247,80
8247,77
8247,65
8248,90
8249,57
8249,1
8249,67
8249,15
8249,2
8250,33
8251,26
8251,84
8251,28
8252,58
8252,92
8252,66
8252,83
8253,70
8254,89
8254,13
8254,81
8254,35
8255,17
8255,67
8256,50
8256,61
8256,67
8256,41
8257,47
8257,78
8257,64
8257,94
8258,45
8258,25
8259,75
8259,93
8259,85
8260,89
8260,75
8260,48
8260,76
8261,22
8261,16
8262,10
8262,6
8263,37
8263,23
8263,56
8264,92
8264,36
8264,23
8265,2
8265,77
8265,27
8265,12
8265,73
8266,90
8266,43
8266,60
8266,78
8266,39
8267,98
8267,84
8267,36
8268,96
8268,69
8268,26
8269,29
8269,9
8269,56
8269,59
8269,58
8270,6
8270,72
8270,86
8271,70
8271,20
8272,37
8272,71
8272,6
8273,41
8273,79
8273,30
8274,40
8274,9
8274,43
8274,38
8275,55
8275,32
8275,12
8275,29
8276,37
8276,68
8277,19
8277,77
8278,3
8278,30
8278,11
8278,21
8279,18
8279,74
8279,20
8279,22
8279,65
8280,44
8280,87
8280,41
8280,80
8281,7
8281,20
8281,85
8282,54
8282,27
8282,90
8282,42
8283,69
8284,94
8285,48
8285,90
8286,35
8287,88
8288,68
8288,82
8288,41
8288,78
8289,12
8289,40
8289,3
8290,40
8290,38
8290,25
8291,66
8291,17
8291,44
8292,14
8293,53
8293,27
8293,69
8293,76
8293,42
8294,49
8294,78
8294,14
8294,92
8295,70
8295,48
8296,67
8296,69
8296,98
8296,62
8296,61
8297,100
8297,37
8297,95
8297,15
8298,15
8298,75
8298,27
8298,93
8299,43
8299,62
8300,70
8300,99
8301,59
8301,44
8301,26
8301,11
8301,60
8302,86
